,T
3,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;"">Promedio</th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #ba4545;"" title=""MÃ¡xima"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #ba4545;"">MÃ¡xima</span>
</td>
<td style=""text-decoration: underline rgba(186,69,69,.35);"">21 Â°C</td><td>23 Â°C</td><td>25 Â°C</td><td>27 Â°C</td><td style=""text-decoration: underline rgba(186,69,69,.35);"">28 Â°C</td><td>26 Â°C</td><td>24 Â°C</td><td>24 Â°C</td><td>24 Â°C</td><td>23 Â°C</td><td>22 Â°C</td><td style=""text-decoration: underline rgba(186,69,69,.35);"">21 Â°C</td>
</tr>
<tr style=""color: #333;"" title=""Temp."">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Temp.</span>
</td>
<td style=""text-decoration: underline rgba(51,51,51,.35);"">12 Â°C</td><td>14 Â°C</td><td>16 Â°C</td><td>19 Â°C</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">20 Â°C</td><td>19 Â°C</td><td>18 Â°C</td><td>18 Â°C</td><td>17 Â°C</td><td>16 Â°C</td><td>14 Â°C</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">12 Â°C</td>
</tr>
<tr style=""color: #4646b9;"" title=""MÃ­nima"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #4646b9;"">MÃ­nima</span>
</td>
<td style=""text-decoration: underline rgba(70,70,185,.35);"">4 Â°C</td><td>5 Â°C</td><td>7 Â°C</td><td>10 Â°C</td><td>12 Â°C</td><td style=""text-decoration: underline rgba(70,70,185,.35);"">13 Â°C</td><td style=""text-decoration: underline rgba(70,70,185,.35);"">13 Â°C</td><td>12 Â°C</td><td>12 Â°C</td><td>9 Â°C</td><td>6 Â°C</td><td>5 Â°C</td>
</tr>
</tbody>
</table>
</td>"
4,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #ba4545;"">MÃ¡xima</span>
</td>"
5,"<td style=""text-decoration: underline rgba(186,69,69,.35);"">21 Â°C</td>"
6,<td>23 Â°C</td>
7,<td>25 Â°C</td>
8,<td>27 Â°C</td>
9,"<td style=""text-decoration: underline rgba(186,69,69,.35);"">28 Â°C</td>"
10,<td>26 Â°C</td>
11,<td>24 Â°C</td>
12,<td>24 Â°C</td>
13,<td>24 Â°C</td>
14,<td>23 Â°C</td>
15,<td>22 Â°C</td>
16,"<td style=""text-decoration: underline rgba(186,69,69,.35);"">21 Â°C</td>"
17,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Temp.</span>
</td>"
18,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">12 Â°C</td>"
19,<td>14 Â°C</td>
20,<td>16 Â°C</td>
21,<td>19 Â°C</td>
22,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">20 Â°C</td>"
23,<td>19 Â°C</td>
24,<td>18 Â°C</td>
25,<td>18 Â°C</td>
26,<td>17 Â°C</td>
27,<td>16 Â°C</td>
28,<td>14 Â°C</td>
29,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">12 Â°C</td>"
30,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #4646b9;"">MÃ­nima</span>
</td>"
31,"<td style=""text-decoration: underline rgba(70,70,185,.35);"">4 Â°C</td>"
32,<td>5 Â°C</td>
33,<td>7 Â°C</td>
34,<td>10 Â°C</td>
35,<td>12 Â°C</td>
36,"<td style=""text-decoration: underline rgba(70,70,185,.35);"">13 Â°C</td>"
37,"<td style=""text-decoration: underline rgba(70,70,185,.35);"">13 Â°C</td>"
38,<td>12 Â°C</td>
39,<td>12 Â°C</td>
40,<td>9 Â°C</td>
41,<td>6 Â°C</td>
42,<td>5 Â°C</td>
43,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;"">FracciÃ³n</th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""MÃ¡s nublado"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">MÃ¡s nublado</span>
</td>
<td>44Â %</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">38Â %</td><td>39Â %</td><td>41Â %</td><td>39Â %</td><td>61Â %</td><td>74Â %</td><td>74Â %</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">78Â %</td><td>65Â %</td><td>46Â %</td><td>47Â %</td>
</tr>
<tr style=""color: #333;"" title=""MÃ¡s despejado"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">MÃ¡s despejado</span>
</td>
<td>56Â %</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">62Â %</td><td>61Â %</td><td>59Â %</td><td>61Â %</td><td>39Â %</td><td>26Â %</td><td>26Â %</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">22Â %</td><td>35Â %</td><td>54Â %</td><td>53Â %</td>
</tr>
</tbody>
</table>
</td>"
44,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">MÃ¡s nublado</span>
</td>"
45,<td>44Â %</td>
46,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">38Â %</td>"
47,<td>39Â %</td>
48,<td>41Â %</td>
49,<td>39Â %</td>
50,<td>61Â %</td>
51,<td>74Â %</td>
52,<td>74Â %</td>
53,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">78Â %</td>"
54,<td>65Â %</td>
55,<td>46Â %</td>
56,<td>47Â %</td>
57,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">MÃ¡s despejado</span>
</td>"
58,<td>56Â %</td>
59,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">62Â %</td>"
60,<td>61Â %</td>
61,<td>59Â %</td>
62,<td>61Â %</td>
63,<td>39Â %</td>
64,<td>26Â %</td>
65,<td>26Â %</td>
66,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">22Â %</td>"
67,<td>35Â %</td>
68,<td>54Â %</td>
69,<td>53Â %</td>
70,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;"">DÃ­as de</th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""Lluvia"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Lluvia</span>
</td>
<td>1.6d</td><td>1.2d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.9d</td><td>1.2d</td><td>4.4d</td><td>12.7d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">17.9d</td><td>17.0d</td><td>12.4d</td><td>5.2d</td><td>1.5d</td><td>1.1d</td>
</tr>
</tbody>
</table>
</td>"
71,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Lluvia</span>
</td>"
72,<td>1.6d</td>
73,<td>1.2d</td>
74,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.9d</td>"
75,<td>1.2d</td>
76,<td>4.4d</td>
77,<td>12.7d</td>
78,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">17.9d</td>"
79,<td>17.0d</td>
80,<td>12.4d</td>
81,<td>5.2d</td>
82,<td>1.5d</td>
83,<td>1.1d</td>
84,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;""></th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""Lluvia"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Lluvia</span>
</td>
<td>10.6mm</td><td>8.6mm</td><td>5.5mm</td><td>4.3mm</td><td>21.6mm</td><td>84.6mm</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">121.9mm</td><td>106.2mm</td><td>84.4mm</td><td>29.0mm</td><td>7.7mm</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">4.0mm</td>
</tr>
</tbody>
</table>
</td>"
85,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Lluvia</span>
</td>"
86,<td>10.6mm</td>
87,<td>8.6mm</td>
88,<td>5.5mm</td>
89,<td>4.3mm</td>
90,<td>21.6mm</td>
91,<td>84.6mm</td>
92,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">121.9mm</td>"
93,<td>106.2mm</td>
94,<td>84.4mm</td>
95,<td>29.0mm</td>
96,<td>7.7mm</td>
97,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">4.0mm</td>"
98,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;"">Horas de</th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""Luz natural"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Luz natural</span>
</td>
<td>11.0h</td><td>11.5h</td><td>12.1h</td><td>12.7h</td><td>13.2h</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">13.4h</td><td>13.3h</td><td>12.8h</td><td>12.2h</td><td>11.6h</td><td>11.1h</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">10.9h</td>
</tr>
</tbody>
</table>
</td>"
99,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Luz natural</span>
</td>"
100,<td>11.0h</td>
101,<td>11.5h</td>
102,<td>12.1h</td>
103,<td>12.7h</td>
104,<td>13.2h</td>
105,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">13.4h</td>"
106,<td>13.3h</td>
107,<td>12.8h</td>
108,<td>12.2h</td>
109,<td>11.6h</td>
110,<td>11.1h</td>
111,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">10.9h</td>"
112,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;""></th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""DÃ­as bochornosos"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">DÃ­as bochornosos</span>
</td>
<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>
</tr>
</tbody>
</table>
</td>"
113,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">DÃ­as bochornosos</span>
</td>"
114,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
115,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
116,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
117,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
118,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
119,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
120,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
121,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
122,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
123,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
124,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
125,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">0.0d</td>"
126,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;""></th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""Vel. del viento (kph)"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Vel. del viento (kph)</span>
</td>
<td>12.9</td><td>13.4</td><td>14.0</td><td>13.4</td><td>12.6</td><td>14.1</td><td>14.7</td><td>14.9</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">15.2</td><td>14.1</td><td>13.1</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">12.5</td>
</tr>
</tbody>
</table>
</td>"
127,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">Vel. del viento (kph)</span>
</td>"
128,<td>12.9</td>
129,<td>13.4</td>
130,<td>14.0</td>
131,<td>13.4</td>
132,<td>12.6</td>
133,<td>14.1</td>
134,<td>14.7</td>
135,<td>14.9</td>
136,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">15.2</td>"
137,<td>14.1</td>
138,<td>13.1</td>
139,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">12.5</td>"
140,"<td style=""padding: 0 15px;"">
<table class=""table table-striped table-condensed table-hover nowrap"">
<thead>
<tr>
<th style=""font-weight: normal;""></th><th>ene.</th><th>feb.</th><th>mar.</th><th>abr.</th><th>may.</th><th>jun.</th><th>jul.</th><th>ago.</th><th>sep.</th><th>oct.</th><th>nov.</th><th>dic.</th>
</tr>
</thead>
<tbody>
<tr style=""color: #333;"" title=""EnergÃ­a solar kWh"">
<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">EnergÃ­a solar kWh</span>
</td>
<td>4.9</td><td>6.0</td><td>6.9</td><td>7.4</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">7.6</td><td>7.0</td><td>6.7</td><td>6.6</td><td>6.3</td><td>5.7</td><td>5.2</td><td style=""text-decoration: underline rgba(51,51,51,.35);"">4.7</td>
</tr>
</tbody>
</table>
</td>"
141,"<td style=""text-overflow: ellipsis; overflow: hidden; white-space: nowrap; max-width: 25vw;"">
<span style=""color: #333;"">EnergÃ­a solar kWh</span>
</td>"
142,<td>4.9</td>
143,<td>6.0</td>
144,<td>6.9</td>
145,<td>7.4</td>
146,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">7.6</td>"
147,<td>7.0</td>
148,<td>6.7</td>
149,<td>6.6</td>
150,<td>6.3</td>
151,<td>5.7</td>
152,<td>5.2</td>
153,"<td style=""text-decoration: underline rgba(51,51,51,.35);"">4.7</td>"
154,"<td class=""hidden-xs hidden-sm hidden-md hidden-print"" style=""border: none; width: 170px;"">
<div id=""Sidebar-ContainerCell"" style=""width: 240px;"">
<div id=""Sidebar-Container"">
<form action=""/search"" class=""LiveSearch-form"" id=""LiveSearch-Sidebar-Form"" method=""GET"">
<div id=""LiveSearch-Sidebar-InputContainer"">
<input name=""ic"" type=""hidden"" value=""false""/>
<input name=""p"" type=""hidden"" value=""0""/>
<input autocapitalize=""off"" autocomplete=""off"" autocorrect=""off"" class=""LiveSearch-field LiveSearch-Sidebar-field form-control"" contenteditable=""true"" name=""q"" placeholder=""Buscar ciudad o aeropuerto"" spellcheck=""false"" title=""Buscar ciudad o aeropuerto"" type=""text"" value=""""/><svg class=""bi bi-search LiveSearch-icon LiveSearch-search_icon"" fill=""currentColor"" height=""1em"" style=""line-height:1;"" viewbox=""0 0 16 16"" width=""1em"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M10.442 10.442a1 1 0 0 1 1.415 0l3.85 3.85a1 1 0 0 1-1.414 1.415l-3.85-3.85a1 1 0 0 1 0-1.415z"" fill-rule=""evenodd""></path>
<path d=""M6.5 12a5.5 5.5 0 1 0 0-11 5.5 5.5 0 0 0 0 11zM13 6.5a6.5 6.5 0 1 1-13 0 6.5 6.5 0 0 1 13 0z"" fill-rule=""evenodd""></path>
</svg><svg class=""bi bi-x LiveSearch-icon LiveSearch-clear_icon"" fill=""currentColor"" height=""1em"" style=""line-height:1;"" viewbox=""0 0 16 16"" width=""1em"" xmlns=""http://www.w3.org/2000/svg"">
<path d=""M4.646 4.646a.5.5 0 0 1 .708 0L8 7.293l2.646-2.647a.5.5 0 0 1 .708.708L8.707 8l2.647 2.646a.5.5 0 0 1-.708.708L8 8.707l-2.646 2.647a.5.5 0 0 1-.708-.708L7.293 8 4.646 5.354a.5.5 0 0 1 0-.708z"" fill-rule=""evenodd""></path>
</svg>
<img class=""LiveSearch-icon LiveSearch-spinner_icon"" decode=""async"" importance=""low"" loading=""lazy"" src=""https://dbffkv15yp72v.cloudfront.net/p/assets/images/small_spinner_c7b3cbb3ec8249a7121b722cdd76b870.gif""/><div class=""LiveSearch-options LiveSearch-Sidebar-options""></div>
</div>
</form>
<h4 style=""margin-top: 9px;"">Guanajuato</h4><a href=""/countries/MX/11/015"">Guanajuato</a>, <a href=""/countries/MX/11"">Estado de Guanajuato</a>, <a href=""/countries/MX"">MÃ©xico</a>
<div class=""Maps-Static-container"">
<a href=""/map?id=4641&amp;pageType=1"">
<img alt=""Mapa"" class=""Maps-Static-base"" decode=""async"" height=""162"" importance=""low"" loading=""lazy"" src=""https://dbffkv15yp72v.cloudfront.net/maps/static/static-map-4641.jpg"" width=""216""/>
<div class=""Maps-Static-marker_container"">
<img alt=""Marcador"" class=""Maps-Static-marker"" decode=""async"" importance=""low"" loading=""lazy"" src=""data:image/svg+xml,%3Csvg%20fill-rule%3D%22evenodd%22%20height%3D%2241px%22%20width%3D%2226px%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20version%3D%221.1%22%3E%3Cpath%20d%3D%22M13%2C0.5C8.8%2C0.46%204.68%2C2.73%202.46%2C6.28C0.17%2C9.8%20-0.13%2C14.49%201.67%2C18.28L13%2C40L24.33%2C18.28C26.13%2C14.49%2025.83%2C9.8%2023.54%2C6.28C21.32%2C2.73%2017.2%2C0.46%2013%2C0.5ZM13%2C0.5%22%20fill%3D%22%23132e9b%22%20%2F%3E%3Cpath%20stroke%3D%22%230d206d%22%20d%3D%22M13%2C0.5C8.8%2C0.46%204.68%2C2.73%202.46%2C6.28C0.17%2C9.8%20-0.13%2C14.49%201.67%2C18.28L13%2C40L24.33%2C18.28C26.13%2C14.49%2025.83%2C9.8%2023.54%2C6.28C21.32%2C2.73%2017.2%2C0.46%2013%2C0.5ZM13%2C0.5%22%20fill%3D%22none%22%20stroke-linejoin%3D%22round%22%20%2F%3E%3Cpath%20d%3D%22M18%2C13C18.07%2C10.33%2015.67%2C7.93%2013%2C8C10.33%2C7.93%207.93%2C10.33%208%2C13C7.93%2C15.67%2010.33%2C18.07%2013%2C18C15.67%2C18.07%2018.07%2C15.67%2018%2C13L18%2C13ZM18%2C13%22%20fill%3D%22%23fff%22%20%2F%3E%3Cpath%20stroke%3D%22%230d206d%22%20d%3D%22M18%2C13C18.07%2C10.33%2015.67%2C7.93%2013%2C8C10.33%2C7.93%207.93%2C10.33%208%2C13C7.93%2C15.67%2010.33%2C18.07%2013%2C18C15.67%2C18.07%2018.07%2C15.67%2018%2C13L18%2C13ZM18%2C13%22%20fill%3D%22none%22%20%2F%3E%3C%2Fsvg%3E""/>
</div>
</a>
<span class=""Maps-Static-overlay Maps-Static-attribution"">
© <a href=""https://www.openstreetmap.org/copyright"" rel=""noopener"" target=""_blank"">OpenStreetMap</a> contributors
</span>
</div>
<div class=""Sidebar-nav_container hidden-print"">
<div class=""Sidebar-year_and_today_section"">
<div class=""Sidebar-section Sidebar-year_section""><span class=""Sidebar-nav_selected Sidebar-nav_item""><a href=""/y/4641/Clima-promedio-en-Guanajuato-M%C3%A9xico-durante-todo-el-a%C3%B1o"">AÃ±o completo</a></span></div><div class=""Sidebar-section Sidebar-this_month_section""><span class=""Sidebar-nav_item""><a href=""/m/4641/8/Tiempo-promedio-en-agosto-en-Guanajuato-M%C3%A9xico"">ago.</a></span></div><div class=""Sidebar-section Sidebar-today_section""><span class=""Sidebar-nav_item""><a href=""/td/4641/Clima-promedio-en-Guanajuato-M%C3%A9xico-hoy"">Hoy</a></span></div>
</div>
<div class=""Sidebar-rest_section"">
<hr/><div class=""Sidebar-section Sidebar-season_section""><span class=""Sidebar-nav_item""><a href=""/s/4641/0/Tiempo-promedio-en-la-primavera-en-Guanajuato-M%C3%A9xico"">Primavera</a></span><span class=""Sidebar-nav_item""><a href=""/s/4641/1/Tiempo-promedio-en-el-verano-en-Guanajuato-M%C3%A9xico"">Verano</a></span><span class=""Sidebar-nav_item""><a href=""/s/4641/2/Tiempo-promedio-en-el-oto%C3%B1o-en-Guanajuato-M%C3%A9xico"">OtoÃ±o</a></span><span class=""Sidebar-nav_item""><a href=""/s/4641/3/Tiempo-promedio-en-el-invierno-en-Guanajuato-M%C3%A9xico"">Invierno</a></span></div>
<hr/><div class=""Sidebar-section Sidebar-month_section""><span class=""Sidebar-nav_item""><a href=""/m/4641/1/Tiempo-promedio-en-enero-en-Guanajuato-M%C3%A9xico"">ene.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/2/Tiempo-promedio-en-febrero-en-Guanajuato-M%C3%A9xico"">feb.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/3/Tiempo-promedio-en-marzo-en-Guanajuato-M%C3%A9xico"">mar.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/4/Tiempo-promedio-en-abril-en-Guanajuato-M%C3%A9xico"">abr.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/5/Tiempo-promedio-en-mayo-en-Guanajuato-M%C3%A9xico"">may.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/6/Tiempo-promedio-en-junio-en-Guanajuato-M%C3%A9xico"">jun.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/7/Tiempo-promedio-en-julio-en-Guanajuato-M%C3%A9xico"">jul.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/8/Tiempo-promedio-en-agosto-en-Guanajuato-M%C3%A9xico"">ago.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/9/Tiempo-promedio-en-septiembre-en-Guanajuato-M%C3%A9xico"">sep.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/10/Tiempo-promedio-en-octubre-en-Guanajuato-M%C3%A9xico"">oct.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/11/Tiempo-promedio-en-noviembre-en-Guanajuato-M%C3%A9xico"">nov.</a></span><span class=""Sidebar-nav_item""><a href=""/m/4641/12/Tiempo-promedio-en-diciembre-en-Guanajuato-M%C3%A9xico"">dic.</a></span></div>
</div>
</div>
<div class=""Sidebar-section Sidebar-contents_section"">
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Summary"">Resumen</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Temperature"">Temperatura</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Clouds"">Nubes</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Precipitation"">PrecipitaciÃ³n</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Sun"">Sol</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Moon"">Luna</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Humidity"">Humedad</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Wind"">Viento</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-BestTime"">La mejor Ã©poca para visitar</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-GrowingSeason"">Periodo de cultivo</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-SolarEnergy"">EnergÃ­a solar</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Topography"">TopografÃ­a</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""#Sections-Sources"">Fuentes de los datos</a>
</div>
<hr/>
<div>
<a class=""Sidebar-nav_item hide_ads_toggle"" href=""#"">Ocultar anuncios</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""/download/4641/Descargar-datos-meteorol%C3%B3gicos-de-Guanajuato-M%C3%A9xico"">
Descarga de datos
</a>
</div>
<div>
<a class=""Sidebar-nav_item"" href=""/license/eyJpZHMiOls0NjQxXSwicGFnZVR5cGVFIjoxfQ=="">
Licencia para cartas meteorolÃ³gicas
</a>
</div>
</div>
</div>
</div>
</td>"
